Datetime,Percepation (mm),Temperatur (C),Observed discharge (m3/s),Simulated discharge (m3/s)
2013-08-29 00:00:00,1.46,5.87,9.91,31.746567029732358
2013-08-30 00:00:00,0.89,5.96,8.63,29.60595702326589
2013-08-31 00:00:00,0.08,11.64,23.7,24.51150491525666
2013-09-01 00:00:00,18.08,5.43,102.91,160.66839875452763
2013-09-02 00:00:00,0.71,6.63,40.61,79.47814007139968
2013-09-03 00:00:00,0.68,7.1,27.81,58.10868181762683
2013-09-04 00:00:00,0.57,7.91,20.87,49.81627158616083
2013-09-05 00:00:00,0.08,12.41,15.7,41.02451883685958
2013-09-06 00:00:00,0.04,13.97,12.5,33.67916759708494
2013-09-07 00:00:00,0.05,12.97,10.69,27.717966788564684
2013-09-08 00:00:00,0.04,12.3,9.37,22.806933098298757
2013-09-09 00:00:00,0.03,13.99,8.25,18.75405063992406
2013-09-10 00:00:00,0.02,11.1,7.03,15.402466260917139
2013-09-11 00:00:00,0.04,9.93,6.16,12.74444589496145
2013-09-12 00:00:00,0.02,7.73,5.78,10.492266248538723
2013-09-13 00:00:00,0.0,11.75,5.5,8.572797721287252
2013-09-14 00:00:00,1.62,11.16,5.25,13.720055054702748
2013-09-15 00:00:00,0.89,10.56,5.41,14.87723806764332
2013-09-16 00:00:00,1.41,10.61,6.19,17.99241681601576
2013-09-17 00:00:00,0.62,6.74,6.06,17.246183439663408
2013-09-18 00:00:00,0.02,6.77,5.82,14.170450203356777
2013-09-19 00:00:00,0.02,5.53,5.16,11.657395515751118
2013-09-20 00:00:00,0.0,5.33,4.58,9.524776759024174
2013-09-21 00:00:00,0.04,4.55,4.26,7.94202838337003
2013-09-22 00:00:00,1.72,3.97,4.29,13.623540321916199
2013-09-23 00:00:00,4.18,4.04,6.56,28.625931202616915
2013-09-24 00:00:00,11.0,2.97,41.38,64.17035650810615
2013-09-25 00:00:00,5.22,3.04,63.14,84.95976511917094
2013-09-26 00:00:00,0.28,0.38,36.76,56.60929683167037
2013-09-27 00:00:00,0.95,2.18,21.85,49.46038436620598
2013-09-28 00:00:00,15.8,2.64,25.64,171.8574436125748
2013-09-29 00:00:00,0.0,1.87,21.34,76.96234619848158
2013-09-30 00:00:00,0.51,5.0,16.24,56.85519329215366
2013-10-01 00:00:00,0.03,4.21,14.19,49.16336120410577
2013-10-02 00:00:00,0.0,3.79,11.98,41.42111339303284
2013-10-03 00:00:00,0.01,3.16,10.34,33.877609718067056
2013-10-04 00:00:00,0.0,4.57,9.22,27.724633943944074
2013-10-05 00:00:00,1.94,6.47,9.01,30.709011027750687
2013-10-06 00:00:00,1.34,5.19,10.68,34.64186326318487
2013-10-07 00:00:00,3.61,7.5,17.2,45.92870155765211
2013-10-08 00:00:00,4.32,8.84,29.57,61.087225769668436
2013-10-09 00:00:00,5.76,8.93,65.51,96.380024179882
2013-10-10 00:00:00,1.06,2.74,53.02,61.572309766869196
2013-10-11 00:00:00,1.53,0.14,34.12,53.037030951735225
2013-10-12 00:00:00,0.19,1.2,23.01,43.91179457572567
2013-10-13 00:00:00,0.04,3.24,18.31,38.30983017592353
2013-10-14 00:00:00,0.0,2.86,15.77,35.768385945867145
2013-10-15 00:00:00,0.09,4.14,13.72,29.50152673133614
2013-10-16 00:00:00,0.55,-1.7,14.22,25.630210928371007
2013-10-17 00:00:00,0.4,-2.3,11.89,20.948469103443994
2013-10-18 00:00:00,1.82,-2.08,10.83,17.225083298138497
2013-10-19 00:00:00,8.46,-1.62,10.35,19.05519879762798
2013-10-20 00:00:00,1.26,-9.02,7.39,16.43519190769767
2013-10-21 00:00:00,0.02,-6.32,5.65,13.621732628593247
2013-10-22 00:00:00,0.0,-0.45,7.28,11.21568993622005
2013-10-23 00:00:00,5.9,3.53,55.25,34.45924004503131
2013-10-24 00:00:00,1.89,8.89,98.28,68.55004907400867
2013-10-25 00:00:00,1.11,4.43,70.25,183.4328789755217
2013-10-26 00:00:00,0.12,2.34,37.11,86.35635673817517
2013-10-27 00:00:00,0.83,2.5,26.6,59.35162360827247
2013-10-28 00:00:00,6.5,3.7,49.96,97.83687958333341
2013-10-29 00:00:00,4.37,2.48,48.11,87.83587466599828
2013-10-30 00:00:00,1.34,0.84,39.8,61.234495269950614
2013-10-31 00:00:00,0.42,-1.39,28.9,50.3142026667733
2013-11-01 00:00:00,2.04,0.58,20.96,46.12418114701434
2013-11-02 00:00:00,0.0,1.51,18.66,38.77796633986903
2013-11-03 00:00:00,0.0,-1.12,14.27,33.78227011418322
2013-11-04 00:00:00,0.08,0.62,12.81,27.82350247475226
2013-11-05 00:00:00,2.08,0.37,13.43,26.820450252998675
2013-11-06 00:00:00,0.85,-0.67,13.67,22.923622085748264
2013-11-07 00:00:00,0.01,-4.86,8.8,19.074427948718622
2013-11-08 00:00:00,0.39,-4.64,8.4,15.648802217268102
2013-11-09 00:00:00,0.0,-2.69,8.4,12.859345802663935
2013-11-10 00:00:00,1.08,-2.53,8.95,10.801553416517638
2013-11-11 00:00:00,4.44,-3.81,7.85,8.997172792008344
2013-11-12 00:00:00,1.53,-1.18,7.77,8.277074047480339
2013-11-13 00:00:00,0.1,-2.12,8.16,8.361521702905451
2013-11-14 00:00:00,3.96,-1.35,7.69,9.390225606209048
2013-11-15 00:00:00,1.15,-0.91,7.58,9.691949806361096
2013-11-16 00:00:00,4.95,3.33,37.17,26.35545381564882
2013-11-17 00:00:00,1.57,2.92,59.34,55.21368695744358
2013-11-18 00:00:00,1.18,-1.2,29.96,70.19790783544599
2013-11-19 00:00:00,2.6,-2.33,19.73,54.091408448191814
2013-11-20 00:00:00,1.43,-8.2,15.83,44.47665522726616
2013-11-21 00:00:00,0.0,-9.4,7.71,36.440239055125346
2013-11-22 00:00:00,0.0,-13.62,2.7,30.04484378156331
2013-11-23 00:00:00,0.55,-4.68,6.27,24.661442408009375
2013-11-24 00:00:00,9.51,-3.98,11.64,20.651074470249473
2013-11-25 00:00:00,10.16,-3.94,12.42,17.231446155797286
2013-11-26 00:00:00,3.92,-2.52,12.98,14.674169342129087
2013-11-27 00:00:00,7.18,3.51,79.47,38.87546202388861
2013-11-28 00:00:00,17.45,0.23,117.0,175.34186524976184
2013-11-29 00:00:00,15.86,-1.7,68.33,120.9818099702925
2013-11-30 00:00:00,1.97,-4.21,44.85,63.27484747195001
2013-12-01 00:00:00,5.43,-1.19,37.98,54.40204129785344
2013-12-02 00:00:00,9.06,-2.64,28.79,47.3190102999012
2013-12-03 00:00:00,1.89,1.76,29.21,44.14116048449152
2013-12-04 00:00:00,4.93,-5.66,30.44,54.23238905291267
2013-12-05 00:00:00,10.4,-5.94,26.93,44.40512440104282
2013-12-06 00:00:00,3.63,-8.38,26.47,38.47231706458684
2013-12-07 00:00:00,7.35,-7.02,22.84,31.705165601955446
2013-12-08 00:00:00,0.3,-11.68,19.34,28.095266355018847
2013-12-09 00:00:00,0.5,-11.01,16.23,23.237648797161132
2013-12-10 00:00:00,3.99,-4.06,18.65,21.26767418833884
2013-12-11 00:00:00,0.01,1.63,30.76,17.680515021003526
2013-12-12 00:00:00,0.22,5.17,62.59,33.6135727858595
2013-12-13 00:00:00,6.26,1.26,96.16,173.09339384094335
2013-12-14 00:00:00,1.39,-3.17,54.6,114.8278485300082
2013-12-15 00:00:00,1.4,-2.19,35.82,61.72977798764181
2013-12-16 00:00:00,0.01,-0.76,27.91,51.616843373585695
2013-12-17 00:00:00,2.73,-0.04,22.5,48.84967143766387
2013-12-18 00:00:00,0.01,-2.03,20.53,42.537551454486085
2013-12-19 00:00:00,0.0,-1.36,18.0,36.15034178538966
2013-12-20 00:00:00,0.09,-0.29,14.76,31.26188347861429
2013-12-21 00:00:00,0.58,-5.36,16.0,27.86056789830154
2013-12-22 00:00:00,3.04,-0.23,18.21,26.365222747270472
2013-12-23 00:00:00,3.64,-4.55,15.94,24.549220148609503
2013-12-24 00:00:00,0.02,-5.11,13.11,20.83132907716993
2013-12-25 00:00:00,0.2,1.33,12.48,19.21393108761396
2013-12-26 00:00:00,0.01,0.51,10.23,26.857982433991882
2013-12-27 00:00:00,0.0,-0.82,8.74,27.021425839571005
2013-12-28 00:00:00,0.22,-0.02,9.09,24.505532574987964
2013-12-29 00:00:00,0.0,1.69,9.38,23.32738125692855
2013-12-30 00:00:00,0.04,-1.72,8.12,33.03888065130778
2013-12-31 00:00:00,3.01,-2.54,7.83,28.28731628632593
2014-01-01 00:00:00,0.98,-0.73,7.59,24.81151158448061
2014-01-02 00:00:00,0.0,0.1,7.36,23.34244614274978
2014-01-03 00:00:00,0.05,-0.44,7.03,24.88864256171107
2014-01-04 00:00:00,0.06,0.32,6.71,22.279464214211114
2014-01-05 00:00:00,1.03,-0.45,6.32,23.350256321621465
2014-01-06 00:00:00,0.01,0.24,6.38,20.914393739758367
2014-01-07 00:00:00,0.05,-0.47,5.98,20.806191237122732
2014-01-08 00:00:00,0.98,2.17,6.3,21.774353199388354
2014-01-09 00:00:00,0.4,-3.57,6.3,33.65821017729265
2014-01-10 00:00:00,1.12,-6.1,6.3,28.1588435311905
2014-01-11 00:00:00,2.75,-11.34,6.29,24.819875608745303
2014-01-12 00:00:00,0.35,-17.33,6.29,20.94359905994768
2014-01-13 00:00:00,0.05,-24.72,6.29,18.919328943019618
2014-01-14 00:00:00,0.01,-13.05,6.28,16.120366943759265
2014-01-15 00:00:00,0.07,-10.55,6.28,14.973709519437255
2014-01-16 00:00:00,0.84,-10.3,6.27,12.914723787338126
2014-01-17 00:00:00,0.14,-9.95,6.27,12.351500567273145
2014-01-18 00:00:00,0.06,-11.09,6.27,10.77125119511587
2014-01-19 00:00:00,0.04,-10.21,6.26,10.594689168679011
2014-01-20 00:00:00,0.0,-9.83,6.26,9.333395723629462
2014-01-21 00:00:00,0.0,-11.37,6.26,9.413440458983766
2014-01-22 00:00:00,0.0,-12.81,6.25,8.3658175158609
2014-01-23 00:00:00,0.0,-13.41,6.25,8.616458984917026
2014-01-24 00:00:00,0.0,-10.84,6.24,7.712216920596802
2014-01-25 00:00:00,0.0,-10.59,6.24,8.076038669324447
2014-01-26 00:00:00,0.02,-7.56,6.42,7.268739477661374
2014-01-27 00:00:00,0.01,-10.51,5.6,7.707571091365059
2014-01-28 00:00:00,0.55,-7.84,6.31,6.978722135487732
2014-01-29 00:00:00,0.02,-6.11,6.24,7.464758225514
2014-01-30 00:00:00,0.06,-9.86,6.61,6.779352816797168
2014-01-31 00:00:00,0.01,-8.58,7.52,7.295784258287592
2014-02-01 00:00:00,0.02,-8.39,7.02,6.639339698127183
2014-02-02 00:00:00,0.02,-5.68,6.85,7.175576418907718
2014-02-03 00:00:00,0.03,0.02,6.49,6.592007704812598
2014-02-04 00:00:00,0.0,-1.47,6.3,11.817233920110812
2014-02-05 00:00:00,0.01,-2.03,6.24,11.205116445311658
2014-02-06 00:00:00,0.0,-4.49,6.57,10.843742526292854
2014-02-07 00:00:00,0.04,-3.14,6.47,9.567717480409637
2014-02-08 00:00:00,0.22,-1.45,6.51,9.615575151567718
2014-02-09 00:00:00,0.01,-1.99,6.32,8.582746118336143
2014-02-10 00:00:00,0.01,0.13,6.26,8.711983235243904
2014-02-11 00:00:00,0.0,-0.27,5.68,9.993680963535354
2014-02-12 00:00:00,0.02,-2.55,5.28,12.78626201432647
2014-02-13 00:00:00,0.02,-2.47,5.17,11.095062959035156
2014-02-14 00:00:00,0.0,-1.65,4.8,10.765467374916932
2014-02-15 00:00:00,0.01,-0.52,4.61,9.749204784949153
2014-02-16 00:00:00,0.01,-1.09,4.41,10.087824129532374
2014-02-17 00:00:00,0.14,-2.38,4.19,8.888927191689671
2014-02-18 00:00:00,0.48,-3.83,3.87,8.960599933185037
2014-02-19 00:00:00,0.24,-6.08,3.54,7.971464211750929
2014-02-20 00:00:00,0.0,-7.9,3.71,8.204887312021041
2014-02-21 00:00:00,0.27,-6.06,3.69,7.358268834688348
2014-02-22 00:00:00,0.01,-3.24,3.66,7.69804778340332
2014-02-23 00:00:00,0.0,-0.6,3.65,6.94180332698054
2014-02-24 00:00:00,0.03,3.48,3.65,10.271608707506212
2014-02-25 00:00:00,0.28,3.54,3.83,39.576720839680355
2014-02-26 00:00:00,0.0,1.92,3.98,61.61626161076804
2014-02-27 00:00:00,0.02,0.42,3.82,60.76319432309832
2014-02-28 00:00:00,0.0,0.59,3.68,52.443433769299745
2014-03-01 00:00:00,0.0,0.6,3.62,47.395254107017735
2014-03-02 00:00:00,0.0,-1.22,3.55,43.732370260607276
2014-03-03 00:00:00,0.0,-1.44,3.5,36.27252247370287
2014-03-04 00:00:00,0.0,0.14,3.44,31.124340865066973
2014-03-05 00:00:00,0.0,-0.28,3.33,28.253395422467865
2014-03-06 00:00:00,0.19,1.64,3.28,26.053595251405365
2014-03-07 00:00:00,0.49,2.56,3.23,31.369909795238357
2014-03-08 00:00:00,3.07,0.63,3.82,49.397372084043496
2014-03-09 00:00:00,0.97,0.64,4.47,45.21658074765209
2014-03-10 00:00:00,0.65,2.96,5.8,43.498952729409986
2014-03-11 00:00:00,1.61,-0.14,5.61,55.01242381577138
2014-03-12 00:00:00,0.0,2.33,5.01,45.728787895768605
2014-03-13 00:00:00,0.06,3.08,5.65,48.43167912517367
2014-03-14 00:00:00,2.3,0.94,6.66,62.968971843093996
2014-03-15 00:00:00,4.74,-1.8,5.62,56.12460915624746
2014-03-16 00:00:00,9.8,-5.84,4.41,47.5499555405425
2014-03-17 00:00:00,11.27,-3.89,4.08,39.64199638368431
2014-03-18 00:00:00,4.42,-5.61,4.07,34.18571205597144
2014-03-19 00:00:00,1.92,-8.0,4.38,28.766815038009497
2014-03-20 00:00:00,2.69,-6.23,3.59,25.36003093903484
2014-03-21 00:00:00,3.2,0.86,3.54,31.68151176470852
2014-03-22 00:00:00,0.0,-0.19,3.52,37.23107751744415
2014-03-23 00:00:00,2.7,-0.02,3.37,42.650831101890894
2014-03-24 00:00:00,1.39,-1.32,3.19,42.16079822520722
2014-03-25 00:00:00,0.69,-4.53,3.13,36.22931820022682
2014-03-26 00:00:00,0.0,-3.71,3.11,31.798506508093812
2014-03-27 00:00:00,0.01,-2.01,3.06,27.223891132347084
2014-03-28 00:00:00,0.0,1.17,3.1,24.843737973759342
2014-03-29 00:00:00,0.04,3.32,4.01,32.89582425558302
2014-03-30 00:00:00,0.04,2.23,5.42,56.27553989707623
2014-03-31 00:00:00,0.14,-1.22,5.43,62.49117658339205
2014-04-01 00:00:00,2.14,-2.15,4.79,51.87113700701808
2014-04-02 00:00:00,0.04,-4.52,3.94,44.36306965806312
2014-04-03 00:00:00,0.49,-1.46,3.62,37.0890007767578
2014-04-04 00:00:00,0.17,-2.96,3.17,33.139658913281224
2014-04-05 00:00:00,0.0,-1.22,2.98,27.89051342438887
2014-04-06 00:00:00,0.08,1.99,3.05,25.88951853421923
2014-04-07 00:00:00,2.94,3.41,6.0,46.81034831525119
2014-04-08 00:00:00,1.96,2.97,21.28,80.5816709957626
2014-04-09 00:00:00,1.61,1.36,30.54,106.25108472638232
2014-04-10 00:00:00,0.05,0.57,24.61,64.11531633488084
2014-04-11 00:00:00,0.37,1.51,18.69,55.52566059615029
2014-04-12 00:00:00,1.28,1.02,18.92,54.62459564036202
2014-04-13 00:00:00,1.38,2.1,17.82,52.52128851071162
2014-04-14 00:00:00,4.02,1.87,20.71,62.509919921529
2014-04-15 00:00:00,11.52,-1.39,19.66,64.87086113601983
2014-04-16 00:00:00,0.13,-0.7,13.66,53.53796444529466
2014-04-17 00:00:00,0.1,4.25,15.59,46.4862360711661
2014-04-18 00:00:00,4.91,0.82,26.47,148.5886092107982
2014-04-19 00:00:00,0.41,1.51,23.08,79.25439212314271
2014-04-20 00:00:00,0.65,4.62,37.21,64.69834490738509
2014-04-21 00:00:00,0.01,5.06,85.23,116.80070689950779
2014-04-22 00:00:00,0.14,4.39,86.43,154.43142654737025
2014-04-23 00:00:00,0.0,1.88,75.92,146.84265996936463
2014-04-24 00:00:00,0.0,5.91,104.27,74.96389948981069
2014-04-25 00:00:00,0.0,5.17,111.86,123.98873050670191
2014-04-26 00:00:00,0.0,4.95,98.1,123.32566454592312
2014-04-27 00:00:00,0.0,6.09,106.37,118.83606566647434
2014-04-28 00:00:00,0.0,6.92,103.02,143.44232214293947
2014-04-29 00:00:00,3.97,1.87,104.86,192.71591415606176
2014-04-30 00:00:00,1.26,-1.66,67.2,93.97623967983016
2014-05-01 00:00:00,2.88,-2.73,44.17,58.46888822561905
2014-05-02 00:00:00,4.18,-1.55,34.34,50.753104853527404
2014-05-03 00:00:00,2.31,-1.13,28.53,44.79094139079639
2014-05-04 00:00:00,4.43,-2.0,24.95,38.01149279049068
2014-05-05 00:00:00,0.7,-1.7,22.56,32.9817614409636
2014-05-06 00:00:00,0.0,3.25,24.11,28.611780544922237
2014-05-07 00:00:00,0.06,2.87,34.55,52.64239565957991
2014-05-08 00:00:00,0.08,1.52,29.35,64.62791357980728
2014-05-09 00:00:00,0.01,2.26,23.8,58.533753748609
2014-05-10 00:00:00,0.17,3.4,32.15,55.87437293181359
2014-05-11 00:00:00,0.38,3.53,48.31,57.796524909629014
2014-05-12 00:00:00,0.29,4.8,92.8,59.341985657544754
2014-05-13 00:00:00,2.95,3.42,107.89,105.88141959740918
2014-05-14 00:00:00,0.01,0.11,69.21,77.82989550281711
2014-05-15 00:00:00,0.14,-0.88,47.05,55.486991158547184
2014-05-16 00:00:00,0.46,5.03,67.67,48.541869845791574
2014-05-17 00:00:00,0.14,10.01,166.86,61.111109900639775
2014-05-18 00:00:00,0.19,6.4,221.44,180.31147312636995
2014-05-19 00:00:00,0.0,13.8,364.59,168.3573788344314
2014-05-20 00:00:00,0.46,13.39,377.05,249.9249224689301
2014-05-21 00:00:00,0.02,11.24,323.48,286.20641979799683
2014-05-22 00:00:00,0.0,14.28,423.75,252.69761563872785
2014-05-23 00:00:00,0.58,14.51,445.11,244.65410809515086
2014-05-24 00:00:00,10.48,12.02,400.39,374.4338556715652
2014-05-25 00:00:00,3.57,10.76,288.77,283.43135586280175
2014-05-26 00:00:00,18.58,7.25,400.84,428.01792112572474
2014-05-27 00:00:00,0.72,5.8,228.79,221.5802772757505
2014-05-28 00:00:00,0.0,9.64,146.1,107.15084228174487
2014-05-29 00:00:00,0.0,11.19,108.71,65.12736759040234
2014-05-30 00:00:00,0.0,11.39,90.76,61.009400582762
2014-05-31 00:00:00,0.01,8.57,86.93,57.93801199378062
2014-06-01 00:00:00,0.0,5.43,56.02,54.02561678362467
2014-06-02 00:00:00,0.0,12.11,51.99,44.75940343276947
2014-06-03 00:00:00,0.0,14.83,63.46,45.524109120971914
2014-06-04 00:00:00,0.03,14.41,55.92,49.7027930292633
2014-06-05 00:00:00,1.07,12.29,67.79,59.17277871730126
2014-06-06 00:00:00,2.79,13.41,88.22,78.59955348416608
2014-06-07 00:00:00,0.01,13.22,64.58,55.22805056590063
2014-06-08 00:00:00,0.01,11.99,43.3,45.163936616560505
2014-06-09 00:00:00,22.64,14.74,150.89,271.4354129677443
2014-06-10 00:00:00,2.04,9.89,96.44,145.14419387015357
2014-06-11 00:00:00,0.64,16.51,60.24,71.77266504237035
2014-06-12 00:00:00,9.64,10.84,93.98,156.26999504418106
2014-06-13 00:00:00,13.44,8.58,162.97,242.54196839718307
2014-06-14 00:00:00,1.07,4.88,103.41,120.01202239413101
2014-06-15 00:00:00,0.01,9.32,46.59,61.15555426981238
2014-06-16 00:00:00,2.82,6.28,42.66,61.72345266574196
2014-06-17 00:00:00,1.26,4.41,40.19,55.64165700753218
2014-06-18 00:00:00,1.92,7.69,34.3,53.435385789270704
2014-06-19 00:00:00,5.23,7.48,61.75,66.4275580467389
2014-06-20 00:00:00,5.23,3.91,84.84,96.440962838801
2014-06-21 00:00:00,3.27,2.69,80.3,79.06611870603984
2014-06-22 00:00:00,26.71,2.52,393.54,338.393078412424
2014-06-23 00:00:00,8.25,4.72,278.03,255.18243499907925
2014-06-24 00:00:00,2.05,4.77,175.0,144.06415230875066
2014-06-25 00:00:00,0.54,6.38,111.11,76.07903715122373
2014-06-26 00:00:00,0.24,5.0,69.63,59.77529783761395
2014-06-27 00:00:00,0.29,5.22,45.95,52.27295740669785
2014-06-28 00:00:00,0.01,7.14,33.84,45.253875793062576
2014-06-29 00:00:00,0.07,7.11,26.93,39.71251759332503
2014-06-30 00:00:00,1.73,7.74,25.65,39.623795715525375
2014-07-01 00:00:00,0.85,9.28,26.22,35.875671961449775
2014-07-02 00:00:00,0.72,9.98,31.77,32.27286098939792
2014-07-03 00:00:00,2.94,13.09,23.59,38.63000642449669
2014-07-04 00:00:00,3.05,8.26,24.56,44.28764397244175
2014-07-05 00:00:00,0.04,15.57,17.84,36.34533247166483
2014-07-06 00:00:00,0.0,17.58,14.76,29.696271140270607
2014-07-07 00:00:00,0.0,18.03,12.72,24.26359754237995
2014-07-08 00:00:00,7.11,15.92,17.61,49.742754019869665
2014-07-09 00:00:00,1.77,16.29,16.24,47.98671177585954
2014-07-10 00:00:00,0.03,19.68,11.91,39.327408592937665
2014-07-11 00:00:00,0.83,18.61,10.45,35.55031398374501
2014-07-12 00:00:00,0.04,20.92,8.07,29.20642073963877
2014-07-13 00:00:00,4.2,16.05,16.72,41.44261468274965
2014-07-14 00:00:00,0.16,18.41,9.74,34.50897332458989
2014-07-15 00:00:00,1.34,15.81,7.31,33.74007034880633
2014-07-16 00:00:00,6.56,13.32,12.28,55.14879953550011
2014-07-17 00:00:00,2.09,12.96,13.87,53.74607202855647
2014-07-18 00:00:00,12.7,13.9,26.8,164.29255692782047
2014-07-19 00:00:00,1.44,11.59,31.18,90.40273516013626
2014-07-20 00:00:00,0.02,16.0,15.57,56.957408665737354
2014-07-21 00:00:00,0.0,18.55,9.92,46.53754790944848
2014-07-22 00:00:00,0.01,18.97,7.32,38.06328556508248
2014-07-23 00:00:00,0.42,19.42,6.56,32.81741431223537
2014-07-24 00:00:00,0.03,18.4,5.36,26.933201693375135
2014-07-25 00:00:00,0.0,19.38,4.25,22.006007533033507
2014-07-26 00:00:00,0.01,17.51,3.73,18.019576374240522
2014-07-27 00:00:00,1.08,17.36,4.43,19.181787533584625
2014-07-28 00:00:00,2.44,17.19,4.53,25.829435323694913
2014-07-29 00:00:00,0.19,14.41,4.11,21.87491241162398
2014-07-30 00:00:00,2.52,16.02,5.81,28.366307887525597
2014-07-31 00:00:00,7.99,12.42,8.64,56.837523783543
2014-08-01 00:00:00,2.97,12.26,6.28,58.82716410938668
2014-08-02 00:00:00,3.1,9.92,6.5,61.000635282959664
2014-08-03 00:00:00,0.01,15.71,5.81,49.8804773462845
2014-08-04 00:00:00,4.45,17.33,5.89,59.391808264308054
2014-08-05 00:00:00,9.96,16.94,13.7,142.97713417032267
2014-08-06 00:00:00,10.74,13.48,28.82,201.76246567367696
2014-08-07 00:00:00,6.8,12.76,52.09,176.27735796096908
2014-08-08 00:00:00,0.19,15.09,21.35,79.74221213236147
2014-08-09 00:00:00,0.12,13.35,13.36,55.836758378852714
2014-08-10 00:00:00,0.03,16.49,9.47,45.741357689922424
2014-08-11 00:00:00,0.01,13.26,6.84,37.4127513965834
2014-08-12 00:00:00,0.23,11.84,5.66,31.503228337430773
2014-08-13 00:00:00,0.0,10.69,5.0,25.739987692547526
2014-08-14 00:00:00,1.78,9.59,5.56,28.416954015455417
2014-08-15 00:00:00,4.66,9.85,8.82,42.74342612718709
2014-08-16 00:00:00,1.69,6.99,9.34,41.932641333359406
2014-08-17 00:00:00,1.04,8.96,7.51,38.553389691681545
2014-08-18 00:00:00,4.58,8.69,10.5,50.68693511698434
2014-08-19 00:00:00,26.42,8.23,280.13,334.19689967407766
2014-08-20 00:00:00,14.7,8.26,268.52,336.9519762966229
2014-08-21 00:00:00,11.63,8.84,216.34,298.4281684793386
2014-08-22 00:00:00,2.13,7.66,138.54,158.15159939842692
2014-08-23 00:00:00,2.75,8.01,75.61,104.57059250993173
2014-08-24 00:00:00,3.61,9.02,61.0,92.16975797071896
2014-08-25 00:00:00,2.89,8.97,47.73,77.41521143781252
2014-08-26 00:00:00,1.72,8.58,66.26,62.153592640884284
2014-08-27 00:00:00,3.54,8.3,74.59,66.35257206498882
2014-08-28 00:00:00,1.34,7.08,54.47,58.979936232640426
2014-08-29 00:00:00,0.06,7.56,33.95,48.43064546802368
