Datetime,Percepation (mm),Temperatur (C),Observed discharge (m3/s),Simulated discharge (m3/s)
2014-08-30 00:00:00,0.03,11.25,23.87,39.690128491045236
2014-08-31 00:00:00,0.0,9.88,17.25,32.429165923331276
2014-09-01 00:00:00,0.01,9.91,13.52,26.535908916736332
2014-09-02 00:00:00,0.44,10.91,11.47,23.481501539588923
2014-09-03 00:00:00,1.18,10.87,11.53,24.061710437267536
2014-09-04 00:00:00,1.71,11.74,10.01,26.75236983695412
2014-09-05 00:00:00,0.01,10.72,8.51,21.89763312381274
2014-09-06 00:00:00,0.03,10.57,7.51,18.0110991588438
2014-09-07 00:00:00,0.02,12.7,6.57,14.795431268365471
2014-09-08 00:00:00,0.03,12.36,5.89,12.208183140487888
2014-09-09 00:00:00,1.11,10.96,5.55,14.558661310342375
2014-09-10 00:00:00,1.47,8.3,7.62,17.98306138489885
2014-09-11 00:00:00,0.02,8.69,6.64,14.772522760432905
2014-09-12 00:00:00,0.16,10.08,5.87,12.717941926582684
2014-09-13 00:00:00,0.07,8.12,5.39,10.672412602048757
2014-09-14 00:00:00,0.04,11.49,4.91,8.879714266180992
2014-09-15 00:00:00,0.01,9.65,4.62,7.29462388624075
2014-09-16 00:00:00,0.0,10.31,4.35,5.9601361181929295
2014-09-17 00:00:00,0.0,10.73,3.82,4.869781239083815
2014-09-18 00:00:00,0.01,9.89,3.54,4.018273105302377
2014-09-19 00:00:00,0.0,9.09,3.34,3.2831651146332352
2014-09-20 00:00:00,0.01,8.12,3.27,2.721914551863851
2014-09-21 00:00:00,3.26,8.93,3.91,15.83390717825416
2014-09-22 00:00:00,4.97,3.39,10.68,31.21883513075399
2014-09-23 00:00:00,1.01,1.61,10.37,28.05095266184736
2014-09-24 00:00:00,2.62,2.86,10.08,32.936670552444006
2014-09-25 00:00:00,3.4,4.42,18.64,42.0669397482671
2014-09-26 00:00:00,0.81,7.04,16.82,39.247058793832466
2014-09-27 00:00:00,18.73,5.32,79.88,213.91476369823997
2014-09-28 00:00:00,11.77,6.73,98.02,246.2318365973462
2014-09-29 00:00:00,1.95,5.21,52.29,132.92268115445995
2014-09-30 00:00:00,1.08,2.33,43.64,68.7993550466405
2014-10-01 00:00:00,0.0,6.42,25.47,54.12232416921331
2014-10-02 00:00:00,4.19,7.22,29.56,62.47325427295636
2014-10-03 00:00:00,0.0,7.1,27.0,51.04431770850165
2014-10-04 00:00:00,0.0,8.93,17.81,41.706205329763705
2014-10-05 00:00:00,0.0,10.97,13.84,34.07641910195822
2014-10-06 00:00:00,0.0,9.04,11.26,27.84243566708788
2014-10-07 00:00:00,0.0,4.69,9.37,22.748905087605863
2014-10-08 00:00:00,0.55,3.3,8.53,20.565772635649214
2014-10-09 00:00:00,1.28,3.53,12.7,21.59155092446105
2014-10-10 00:00:00,1.62,3.46,13.86,23.965900059563936
2014-10-11 00:00:00,3.38,4.84,15.28,34.04535046911366
2014-10-12 00:00:00,0.14,3.83,14.45,29.198067752511392
2014-10-13 00:00:00,5.72,3.31,20.01,44.92685132670338
2014-10-14 00:00:00,0.65,3.79,23.3,39.533189943265626
2014-10-15 00:00:00,0.41,0.38,19.01,33.767747331857436
2014-10-16 00:00:00,0.0,0.3,14.14,27.870420199270594
2014-10-17 00:00:00,0.0,-1.77,9.96,22.878116070227755
2014-10-18 00:00:00,0.0,-0.58,7.89,18.69276442937283
2014-10-19 00:00:00,3.64,3.58,14.83,28.63368705462287
2014-10-20 00:00:00,0.31,5.53,18.99,26.52395237097582
2014-10-21 00:00:00,0.58,4.29,16.56,26.975560768575935
2014-10-22 00:00:00,1.99,2.63,15.14,30.0376221297065
2014-10-23 00:00:00,2.49,1.27,12.54,30.23201899194555
2014-10-24 00:00:00,2.9,3.46,15.88,35.36314493284461
2014-10-25 00:00:00,0.24,6.27,36.9,33.533898302293736
2014-10-26 00:00:00,0.0,5.62,26.32,30.747949960991154
2014-10-27 00:00:00,1.75,5.69,20.58,32.38302456019757
2014-10-28 00:00:00,2.09,3.76,21.77,35.1450968713741
2014-10-29 00:00:00,5.15,3.96,50.41,50.31560575382036
2014-10-30 00:00:00,2.69,0.01,31.22,44.21249194598747
2014-10-31 00:00:00,0.32,-1.78,17.77,36.89996417569789
2014-11-01 00:00:00,1.17,0.41,13.47,32.56447321385015
2014-11-02 00:00:00,0.95,3.95,17.02,32.402899227010494
2014-11-03 00:00:00,0.55,4.77,16.48,46.12758467543839
2014-11-04 00:00:00,1.94,0.82,13.81,46.96130606081851
2014-11-05 00:00:00,3.26,-3.04,11.11,38.42675750781968
2014-11-06 00:00:00,0.0,-4.37,7.53,31.445851996967857
2014-11-07 00:00:00,0.0,-4.5,9.93,25.748093864369682
2014-11-08 00:00:00,0.0,-2.03,5.67,21.086463632356157
2014-11-09 00:00:00,0.0,0.96,7.36,18.97351117867448
2014-11-10 00:00:00,0.4,4.69,14.14,23.958077631439814
2014-11-11 00:00:00,0.0,2.34,18.3,37.80067242838521
2014-11-12 00:00:00,0.0,-2.33,9.7,30.89599710517702
2014-11-13 00:00:00,0.0,0.86,8.23,25.256720601494088
2014-11-14 00:00:00,0.0,1.76,7.44,20.63652528131668
2014-11-15 00:00:00,0.0,2.58,6.56,16.874083398366068
2014-11-16 00:00:00,0.0,1.46,5.9,13.876907176975818
2014-11-17 00:00:00,0.0,-0.81,4.41,11.35103239138761
2014-11-18 00:00:00,0.0,-1.72,3.57,9.274460094138199
2014-11-19 00:00:00,0.0,-1.94,12.55,7.590516961793879
2014-11-20 00:00:00,0.0,-3.73,20.77,6.201898138309393
2014-11-21 00:00:00,0.0,-3.52,9.27,5.080007693560586
2014-11-22 00:00:00,0.0,-7.31,12.07,4.150664627438631
2014-11-23 00:00:00,0.02,-4.36,9.09,3.4044026660936058
2014-11-24 00:00:00,1.21,1.11,7.1,5.017870323617428
2014-11-25 00:00:00,3.86,0.72,4.97,14.07486868070768
2014-11-26 00:00:00,1.28,-1.48,3.76,12.631261290050997
2014-11-27 00:00:00,0.0,-4.28,2.66,10.387178606276084
2014-11-28 00:00:00,0.0,-3.09,2.45,8.526614600664994
2014-11-29 00:00:00,0.0,-4.79,2.78,7.033201906589741
2014-11-30 00:00:00,0.0,-4.49,2.94,5.786076299238153
2014-12-01 00:00:00,0.37,-2.87,2.94,4.802626608269484
2014-12-02 00:00:00,0.26,-1.96,2.84,3.9696064882927633
2014-12-03 00:00:00,1.12,-2.46,2.69,3.669258399321097
2014-12-04 00:00:00,1.91,3.08,2.93,9.967160681108952
2014-12-05 00:00:00,0.0,0.56,3.4,26.27038960135567
2014-12-06 00:00:00,0.79,-1.67,3.18,22.305261530341703
2014-12-07 00:00:00,0.83,-3.81,2.73,18.325944480713545
2014-12-08 00:00:00,0.48,-4.21,2.96,15.006733122651
2014-12-09 00:00:00,1.95,-4.29,3.68,12.409126422827093
2014-12-10 00:00:00,0.51,-2.72,2.93,10.184344057576377
2014-12-11 00:00:00,0.0,-2.0,2.83,8.468421265341796
2014-12-12 00:00:00,0.0,-2.24,2.55,8.92020802202256
2014-12-13 00:00:00,0.0,-7.32,4.27,7.429987987872187
2014-12-14 00:00:00,3.12,-7.84,4.76,6.188640030666293
2014-12-15 00:00:00,0.0,-2.95,5.0,5.19762828835553
2014-12-16 00:00:00,4.53,-4.58,3.47,6.098625961966155
2014-12-17 00:00:00,0.22,-12.29,2.61,5.128469505028254
2014-12-18 00:00:00,0.28,-10.1,2.58,4.417638448411952
2014-12-19 00:00:00,0.0,-6.08,2.51,3.754481835107296
2014-12-20 00:00:00,0.05,-8.13,2.66,3.2954032208969335
2014-12-21 00:00:00,10.44,-4.1,2.91,3.089852209344751
2014-12-22 00:00:00,1.68,-4.72,3.04,2.7922071216703004
2014-12-23 00:00:00,1.74,-6.49,3.05,2.719621923982008
2014-12-24 00:00:00,5.35,-4.92,3.24,2.6186116551564793
2014-12-25 00:00:00,0.15,-18.44,2.78,2.579863460727787
2014-12-26 00:00:00,9.68,-14.16,3.36,2.738991080583116
2014-12-27 00:00:00,1.48,-9.69,3.2,2.7126835374743297
2014-12-28 00:00:00,0.09,-18.09,3.2,2.84744750156149
2014-12-29 00:00:00,8.1,-10.0,3.97,2.9972913349815506
2014-12-30 00:00:00,15.12,-0.84,4.61,11.456938467798443
2014-12-31 00:00:00,2.87,3.89,5.96,23.94696779269094
2015-01-01 00:00:00,0.34,3.15,17.82,62.96327424445381
2015-01-02 00:00:00,4.12,1.25,30.51,147.70214237978672
2015-01-03 00:00:00,6.37,-2.5,24.73,104.46532536165347
2015-01-04 00:00:00,7.18,-4.67,19.02,59.51545210596237
2015-01-05 00:00:00,8.69,-3.69,14.5,49.905534024528365
2015-01-06 00:00:00,0.22,-3.02,13.85,41.40340992625944
2015-01-07 00:00:00,1.05,-0.26,13.91,36.31895907612823
2015-01-08 00:00:00,0.79,-1.68,12.55,34.31323108227369
2015-01-09 00:00:00,0.39,-5.09,9.98,29.80456261705316
2015-01-10 00:00:00,0.0,-13.03,7.36,25.28740568778803
2015-01-11 00:00:00,3.39,-7.83,8.07,21.729983934761727
2015-01-12 00:00:00,0.05,-12.49,7.5,18.68787130455995
2015-01-13 00:00:00,0.71,-8.28,7.32,16.351381860522274
2015-01-14 00:00:00,0.0,-6.36,6.91,14.289889386376316
2015-01-15 00:00:00,0.0,-4.76,6.91,12.754089273702624
2015-01-16 00:00:00,0.05,-1.83,6.65,11.374661712571887
2015-01-17 00:00:00,1.84,-0.97,6.27,11.986471707058644
2015-01-18 00:00:00,2.54,-2.9,5.39,12.477205056549577
2015-01-19 00:00:00,0.0,-8.67,4.63,11.2629041870726
2015-01-20 00:00:00,0.0,-6.52,4.13,10.221395555994478
2015-01-21 00:00:00,0.0,-6.69,4.63,9.415942496717626
2015-01-22 00:00:00,0.0,-6.39,3.88,8.708663609046345
2015-01-23 00:00:00,0.0,-14.36,3.12,8.176132559133954
2015-01-24 00:00:00,0.02,-9.64,3.5,7.69251437626047
2015-01-25 00:00:00,0.38,-6.21,2.87,7.351406250310021
2015-01-26 00:00:00,2.33,-5.19,3.5,7.072243905325869
2015-01-27 00:00:00,0.72,-4.73,3.37,6.858468211763671
2015-01-28 00:00:00,0.33,-2.14,3.37,6.6737660318932575
2015-01-29 00:00:00,0.58,-0.25,2.99,7.448246441881076
2015-01-30 00:00:00,0.79,-2.67,2.87,10.597602080538072
2015-01-31 00:00:00,0.0,-4.18,2.61,9.709492628342462
2015-02-01 00:00:00,0.42,-7.6,2.74,9.18033215790544
2015-02-02 00:00:00,3.63,-7.82,2.61,8.63014445227834
2015-02-03 00:00:00,1.79,-7.57,2.74,8.210203352601512
2015-02-04 00:00:00,2.42,-5.66,2.74,7.892925238982059
2015-02-05 00:00:00,0.58,-7.83,2.87,7.617951657437511
2015-02-06 00:00:00,2.5,-1.48,2.74,8.779244541256967
2015-02-07 00:00:00,4.6,1.06,3.37,18.02551279234544
2015-02-08 00:00:00,17.45,-6.25,3.61,27.07530751012577
2015-02-09 00:00:00,15.99,0.55,13.26,57.05085372110218
2015-02-10 00:00:00,0.41,2.57,72.81,57.14527222475991
2015-02-11 00:00:00,0.08,2.3,55.26,90.45246497458191
2015-02-12 00:00:00,1.03,0.13,32.33,117.29616560580028
2015-02-13 00:00:00,0.94,-3.39,21.52,68.2509472163882
2015-02-14 00:00:00,1.02,-2.51,15.6,55.807935580961264
2015-02-15 00:00:00,0.0,-2.57,11.53,46.42920367502879
2015-02-16 00:00:00,0.0,-4.2,8.45,42.168086271636646
2015-02-17 00:00:00,0.0,-3.91,8.27,35.38107779264992
2015-02-18 00:00:00,7.5,-2.43,7.83,31.650271007663335
2015-02-19 00:00:00,1.09,2.4,7.3,30.108682968966175
2015-02-20 00:00:00,0.29,1.86,11.15,48.534607819626736
2015-02-21 00:00:00,0.0,-1.87,13.26,52.69796067462461
2015-02-22 00:00:00,0.45,-3.07,10.94,44.003828528217475
2015-02-23 00:00:00,0.7,-5.28,8.74,37.98806062061619
2015-02-24 00:00:00,0.01,-1.8,7.39,31.98704230668581
2015-02-25 00:00:00,0.01,-1.48,6.29,28.771032368746265
2015-02-26 00:00:00,0.17,-1.85,5.6,24.539628378992482
2015-02-27 00:00:00,1.12,-0.62,5.31,22.686270295780822
2015-02-28 00:00:00,0.0,-1.0,4.89,19.814526911179943
2015-03-01 00:00:00,0.05,-0.31,4.81,19.338339939395272
2015-03-02 00:00:00,0.03,-0.36,4.55,17.62544031537585
2015-03-03 00:00:00,0.6,-4.06,3.87,16.887494667638663
2015-03-04 00:00:00,0.19,-5.48,3.89,14.784021606220128
2015-03-05 00:00:00,0.17,-5.0,3.44,14.064060787530206
2015-03-06 00:00:00,1.61,-1.46,3.48,13.356396347844312
2015-03-07 00:00:00,0.76,0.88,3.75,15.790564955518768
2015-03-08 00:00:00,4.36,2.94,4.86,35.71495206386176
2015-03-09 00:00:00,1.52,-0.71,5.13,53.792286769450456
2015-03-10 00:00:00,0.22,-0.33,5.19,44.81053026661156
2015-03-11 00:00:00,8.64,-0.5,6.68,44.64902728221422
2015-03-12 00:00:00,0.0,0.17,6.23,37.34814970141816
2015-03-13 00:00:00,0.01,1.24,5.38,38.06156158354586
2015-03-14 00:00:00,0.0,-1.49,4.89,39.45331907831568
2015-03-15 00:00:00,0.0,-1.65,4.61,34.127277126199395
2015-03-16 00:00:00,0.01,1.81,4.61,29.698955846319752
2015-03-17 00:00:00,0.0,2.27,5.19,38.20305790564109
2015-03-18 00:00:00,0.01,1.11,6.54,49.44371814230279
2015-03-19 00:00:00,0.39,1.81,6.61,49.61027697899445
2015-03-20 00:00:00,1.77,-1.18,6.12,54.68059992561376
2015-03-21 00:00:00,0.16,-7.13,4.86,45.46526120374502
2015-03-22 00:00:00,2.03,-5.78,4.66,39.31500090760859
2015-03-23 00:00:00,2.02,1.16,5.69,36.681688787528394
2015-03-24 00:00:00,3.92,1.23,10.55,47.45625932130957
2015-03-25 00:00:00,1.62,-5.07,8.44,47.52513654469635
2015-03-26 00:00:00,0.0,-5.07,6.68,39.87346665775125
2015-03-27 00:00:00,1.24,-3.39,5.5,34.52826755967467
2015-03-28 00:00:00,0.05,-2.92,4.78,29.251748337360926
2015-03-29 00:00:00,0.0,-0.12,4.69,25.84270614625261
2015-03-30 00:00:00,3.05,-1.29,4.78,29.226248146174488
2015-03-31 00:00:00,0.0,-4.9,4.31,25.354598136903498
2015-04-01 00:00:00,0.0,-5.48,4.02,22.25807017176109
2015-04-02 00:00:00,3.07,-2.46,4.02,19.731465641702137
2015-04-03 00:00:00,5.21,-2.18,3.92,17.786684287654825
2015-04-04 00:00:00,2.54,-3.52,3.79,16.334514364995748
2015-04-05 00:00:00,0.01,-6.16,3.42,14.995629830597245
2015-04-06 00:00:00,2.93,-1.97,3.75,13.930341692217755
2015-04-07 00:00:00,2.85,3.21,5.38,23.967270131277907
2015-04-08 00:00:00,3.67,1.46,18.08,61.52314624594411
2015-04-09 00:00:00,0.01,0.9,19.31,60.31440126711619
2015-04-10 00:00:00,1.68,1.01,19.24,61.846600620153595
2015-04-11 00:00:00,0.0,2.71,25.63,58.0054813813405
2015-04-12 00:00:00,7.99,3.32,38.8,172.57347122828594
2015-04-13 00:00:00,0.24,0.04,36.57,163.19584894736067
2015-04-14 00:00:00,1.2,-4.18,21.47,77.4831137780562
2015-04-15 00:00:00,0.94,0.41,16.43,59.01864575650276
2015-04-16 00:00:00,4.74,0.24,15.26,60.84662614924874
2015-04-17 00:00:00,3.97,-0.09,19.09,59.567586853250134
2015-04-18 00:00:00,2.02,0.38,28.44,53.90588767882565
2015-04-19 00:00:00,2.8,1.07,40.99,55.34258984904099
2015-04-20 00:00:00,0.02,2.8,67.75,52.23955778411481
2015-04-21 00:00:00,0.01,3.03,74.06,62.369814606138725
2015-04-22 00:00:00,0.02,3.95,83.96,82.07628872573163
2015-04-23 00:00:00,5.99,1.94,130.32,177.1428451371876
2015-04-24 00:00:00,0.66,-2.36,65.51,108.6576843926295
2015-04-25 00:00:00,0.43,-1.26,40.37,61.01565380392232
2015-04-26 00:00:00,2.14,2.48,84.16,58.70170141539094
2015-04-27 00:00:00,0.1,-0.53,74.44,64.61313052011668
2015-04-28 00:00:00,0.0,0.22,51.47,52.85463371277912
2015-04-29 00:00:00,0.73,0.19,42.37,49.927250677591935
2015-04-30 00:00:00,0.76,-0.49,32.7,42.257195902620666
2015-05-01 00:00:00,3.09,-0.51,26.09,39.41160554877186
2015-05-02 00:00:00,1.63,-1.05,23.11,33.76696676929036
2015-05-03 00:00:00,0.54,-1.98,19.91,30.36383065834006
2015-05-04 00:00:00,0.0,0.24,21.15,25.33374786255186
2015-05-05 00:00:00,1.09,2.56,42.37,32.72521796082238
2015-05-06 00:00:00,1.24,6.08,223.52,47.48971452190107
2015-05-07 00:00:00,0.06,7.12,281.89,139.58824272428853
2015-05-08 00:00:00,3.46,5.49,267.23,266.59343876778064
2015-05-09 00:00:00,2.71,1.34,173.67,249.6026070803265
2015-05-10 00:00:00,0.03,3.47,132.23,121.1527208503152
2015-05-11 00:00:00,1.27,2.36,114.54,129.45507480152332
2015-05-12 00:00:00,1.85,5.34,150.52,110.98868455215411
2015-05-13 00:00:00,1.54,4.94,198.44,176.70702020255453
2015-05-14 00:00:00,5.22,1.75,199.65,200.94000298450172
2015-05-15 00:00:00,2.62,-0.33,123.95,108.74536880891267
2015-05-16 00:00:00,0.09,1.56,104.48,61.11116417655295
2015-05-17 00:00:00,5.81,2.76,140.41,105.77373149911942
2015-05-18 00:00:00,3.58,1.63,129.37,103.4498980841406
2015-05-19 00:00:00,0.0,3.97,118.83,61.80569993366961
2015-05-20 00:00:00,0.12,3.65,129.18,71.08969988080995
2015-05-21 00:00:00,1.78,3.09,147.44,99.96545038362588
2015-05-22 00:00:00,0.36,6.18,153.41,84.57705403057665
2015-05-23 00:00:00,8.24,2.26,155.92,227.87573846478077
2015-05-24 00:00:00,1.45,0.69,117.57,130.8925302453658
2015-05-25 00:00:00,3.31,4.6,145.82,102.23385703721317
2015-05-26 00:00:00,2.94,3.07,173.9,146.84594394320203
2015-05-27 00:00:00,2.15,3.26,180.43,113.8279897330834
2015-05-28 00:00:00,0.34,3.38,164.45,84.06504964960409
2015-05-29 00:00:00,3.42,5.56,198.2,111.74412608239442
2015-05-30 00:00:00,9.54,2.37,176.81,216.89170195984082
2015-05-31 00:00:00,8.33,4.37,237.08,216.7588046161808
2015-06-01 00:00:00,3.97,4.02,233.91,196.47709374889155
2015-06-02 00:00:00,4.21,4.12,207.19,183.8664133536908
2015-06-03 00:00:00,0.28,3.74,165.53,129.17731978954725
2015-06-04 00:00:00,6.33,3.74,183.64,176.52967173526957
2015-06-05 00:00:00,2.21,4.62,156.34,143.61143293092934
2015-06-06 00:00:00,2.69,8.04,183.87,151.5094028808352
2015-06-07 00:00:00,10.24,6.05,309.55,292.3104724853935
2015-06-08 00:00:00,4.54,4.72,249.44,249.46704667713075
2015-06-09 00:00:00,2.2,3.04,168.59,175.89681700842655
2015-06-10 00:00:00,1.16,6.94,141.8,107.95347535094768
2015-06-11 00:00:00,5.11,5.69,227.12,189.9231400758411
2015-06-12 00:00:00,2.95,6.28,221.98,178.13234669189674
2015-06-13 00:00:00,0.59,6.83,172.78,143.17528211126137
2015-06-14 00:00:00,5.16,4.61,156.13,182.4155926009117
2015-06-15 00:00:00,5.02,2.43,143.2,156.50023305837726
2015-06-16 00:00:00,3.11,2.78,135.31,108.15658865243985
2015-06-17 00:00:00,2.13,2.81,114.18,80.25715250599606
2015-06-18 00:00:00,0.44,8.04,113.83,59.63708936404093
2015-06-19 00:00:00,6.31,7.06,169.47,164.2742239573475
2015-06-20 00:00:00,0.91,7.05,158.45,138.97118752822757
2015-06-21 00:00:00,0.03,8.77,128.43,111.99628957715346
2015-06-22 00:00:00,0.29,11.76,135.51,100.16736388195324
2015-06-23 00:00:00,5.78,10.37,159.94,189.66375600861872
2015-06-24 00:00:00,0.4,5.02,118.29,148.1248901688312
2015-06-25 00:00:00,2.44,5.93,113.65,114.77387674465926
2015-06-26 00:00:00,13.16,4.85,267.79,246.38498995017807
2015-06-27 00:00:00,1.37,5.93,181.8,142.75005577715316
2015-06-28 00:00:00,0.01,9.01,124.69,80.42023892984048
2015-06-29 00:00:00,2.9,13.37,139.62,94.98504270683979
2015-06-30 00:00:00,3.36,8.88,160.37,124.339659506956
2015-07-01 00:00:00,2.1,9.43,125.06,103.3857274286889
2015-07-02 00:00:00,2.16,14.24,132.61,97.09992111197774
2015-07-03 00:00:00,0.03,20.02,142.6,85.41728273451604
2015-07-04 00:00:00,0.11,15.92,109.99,103.77673760100932
2015-07-05 00:00:00,0.0,12.51,69.34,94.47429838008559
2015-07-06 00:00:00,0.01,17.13,63.65,70.59981070228861
2015-07-07 00:00:00,24.81,10.82,300.0,374.5581732544962
2015-07-08 00:00:00,2.22,6.33,141.01,192.72872849646745
2015-07-09 00:00:00,1.58,5.21,101.46,104.68158668286357
2015-07-10 00:00:00,7.26,4.55,162.08,139.65829944577024
2015-07-11 00:00:00,1.93,5.16,129.37,85.88398738108202
2015-07-12 00:00:00,0.01,11.8,72.4,56.270695692873
2015-07-13 00:00:00,0.02,14.69,60.52,46.05576856965871
2015-07-14 00:00:00,7.77,10.94,131.46,81.0131475560973
2015-07-15 00:00:00,1.73,8.29,72.59,62.71047701497723
2015-07-16 00:00:00,5.85,7.57,138.05,97.72990001063579
2015-07-17 00:00:00,5.85,5.23,168.59,118.24275906509216
2015-07-18 00:00:00,0.69,9.88,83.55,63.69870045883704
2015-07-19 00:00:00,2.18,8.73,63.81,61.109755638361484
2015-07-20 00:00:00,3.01,9.1,55.79,62.48636253815074
2015-07-21 00:00:00,2.54,8.82,42.62,61.63237254816857
2015-07-22 00:00:00,2.62,9.54,48.77,61.27117844421425
2015-07-23 00:00:00,5.19,9.63,75.0,85.5422643290257
2015-07-24 00:00:00,2.79,6.37,84.16,73.21454369286876
2015-07-25 00:00:00,5.68,7.77,60.52,105.27025467740641
2015-07-26 00:00:00,1.59,9.32,41.49,66.41930722192207
2015-07-27 00:00:00,7.2,7.71,79.39,122.08049668809944
2015-07-28 00:00:00,0.91,8.45,53.08,65.16264367419714
2015-07-29 00:00:00,2.85,10.32,43.65,65.12381261186744
2015-07-30 00:00:00,5.24,9.6,57.34,95.84568669091878
2015-07-31 00:00:00,1.05,6.46,60.68,61.99081800574883
2015-08-01 00:00:00,1.42,6.04,42.24,56.52879458008462
2015-08-02 00:00:00,0.79,9.08,32.81,49.438533259504375
2015-08-03 00:00:00,6.67,6.82,53.38,75.14878837921265
2015-08-04 00:00:00,0.0,9.84,31.44,54.694755300787044
2015-08-05 00:00:00,4.26,13.38,48.49,62.52177031652092
2015-08-06 00:00:00,11.24,12.56,119.73,167.38628520741347
2015-08-07 00:00:00,0.71,13.87,49.05,82.42701549703109
2015-08-08 00:00:00,3.67,11.8,40.0,83.22646946844868
2015-08-09 00:00:00,2.99,8.17,38.2,74.78139918765898
2015-08-10 00:00:00,0.41,11.91,26.55,56.31834360521447
2015-08-11 00:00:00,0.03,14.27,19.54,46.13484110269179
2015-08-12 00:00:00,1.0,11.18,18.29,41.82012225230488
2015-08-13 00:00:00,1.24,7.41,18.01,39.29593986111322
2015-08-14 00:00:00,0.0,10.48,13.85,32.107090662525806
2015-08-15 00:00:00,0.0,15.22,10.94,26.233378676146224
2015-08-16 00:00:00,0.02,15.66,8.7,21.513516517063202
2015-08-17 00:00:00,0.0,14.4,7.43,17.577806453400008
2015-08-18 00:00:00,0.0,14.57,6.58,14.362100192598806
2015-08-19 00:00:00,0.0,15.84,5.66,11.734679323559659
2015-08-20 00:00:00,0.0,15.55,4.86,9.587922168774503
2015-08-21 00:00:00,0.0,15.61,4.23,7.833895497247514
2015-08-22 00:00:00,0.0,14.58,3.84,6.400752695058537
2015-08-23 00:00:00,0.0,14.54,3.53,5.2297908591828985
2015-08-24 00:00:00,0.01,14.39,3.6,4.312422107788542
2015-08-25 00:00:00,0.01,15.32,3.51,3.5628779621061004
2015-08-26 00:00:00,0.3,15.39,3.42,4.133682017777939
2015-08-27 00:00:00,0.88,14.17,3.44,7.002990196327827
2015-08-28 00:00:00,18.81,11.44,34.99,126.24453351750815
2015-08-29 00:00:00,6.72,8.44,36.34,142.0858208248118
2015-08-30 00:00:00,0.3,9.7,16.63,66.11927596931525
2015-08-31 00:00:00,2.27,9.02,13.44,62.8445779852412
